-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/blazar/workspaces/rockytimes_ws/build/mission
-- Install configuration: ""
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/geometry_tracker.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/__init__.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/spiral_trajectory.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/model.config
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/model.sdf
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/meshes
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/meshes/artburysol175.stl
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/airframes
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/airframes/CMakeLists.txt
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/airframes/4022_gz_x500_depth_mono
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/model.config
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/model.sdf
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/LICENSE
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/3.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/5.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/4.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/2.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/1.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/model.config
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/model.sdf
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/materials
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/materials/aruco_marker_0.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/materials/cylinder_texture.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/model.config
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/model.sdf
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/LICENSE
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/meshes
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/meshes/OakDLite.dae
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/3.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/5.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/4.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/2.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/1.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/model.config
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/model.sdf
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/materials
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/materials/aruco_marker_0.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/materials/cylinder_texture.png
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/ament_index/resource_index/package_run_dependencies/mission
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/ament_index/resource_index/parent_prefix_path/mission
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/ament_prefix_path.sh
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/ament_prefix_path.dsv
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/path.sh
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/path.dsv
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.bash
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.sh
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.zsh
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.dsv
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/package.dsv
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/ament_index/resource_index/packages/mission
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/cmake/missionConfig.cmake
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/cmake/missionConfig-version.cmake
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/package.xml
