-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/blazar/workspaces/rockytimes_ws/build/mission
-- Install configuration: ""
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config/drone_viz.rviz
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/estimate.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/return.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/aruco_tracker.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/__init__.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/spiral_trajectory.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/mission.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/landing.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/model.config
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/model.sdf
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/materials
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/materials/aruco_marker_0.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder_short/materials/cylinder_texture.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/airframes
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/airframes/CMakeLists.txt
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/airframes/4022_gz_x500_depth_mono
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/model.config
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/5.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/4.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/2.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/3.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/thumbnails/1.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/model.sdf
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/px4_models/gz_models/x500_depth_mono/LICENSE
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/model.config
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/5.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/4.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/2.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/3.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/thumbnails/1.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/model.sdf
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/LICENSE
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/meshes
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/OakD-Lite-Modify/meshes/OakDLite.dae
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/model.config
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/model.sdf
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/meshes
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/terrain/meshes/artburysol175.stl
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/model.config
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/model.sdf
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/materials
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/materials/aruco_marker_0.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/models/cylinder/materials/cylinder_texture.png
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/ament_index/resource_index/package_run_dependencies/mission
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/ament_index/resource_index/parent_prefix_path/mission
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/ament_prefix_path.sh
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/ament_prefix_path.dsv
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/path.sh
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/environment/path.dsv
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.bash
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.sh
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.zsh
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/local_setup.dsv
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/package.dsv
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/ament_index/resource_index/packages/mission
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/cmake/missionConfig.cmake
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/cmake/missionConfig-version.cmake
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/package.xml
